#
# Human dataset settings for the simulation
#

## Scenario settings
#Scenario.name = RealityProphet%%Group.msgTtl%%
Scenario.name = RealityRandomProphet%%Group.msgTtl%%
#Scenario.name = HaggleProphet%%Group.msgTtl%%
#Scenario.name = HaggleRandomProphet%%Group.msgTtl%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1

# HAGGLE3 
Scenario.endTime = 274883
# REALITY 
# Scenario.endTime = 16981816

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

Scenario.nrofHostGroups = 1

# Common settings for all groups
#Group.movementModel = StationaryMovement
Group.movementModel = CrowdMovementV2

# Group.router = EpidemicRouter
# Group.router = SprayAndWaitRouter

#Group.router = ProphetRouter
Group.router = RandomProphetRouter
#Group.sendQueue = 1

Group.bufferSize = 5M
Group.waitTime = 0, 50
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = [100;300;500]
# HAGGLE3 
#Group.nrofHosts = 41
# REALITY 
Group.nrofHosts = 97

# group1 (pedestrians) specific settings
Group1.groupID = P
Group1.nodeLocation = 10, 10

## Message creation parameters
# How many event generators
Events.nrof = 2
# Class of the first event generator
Events1.class = MessageEventGenerator
Events1.interval = 30,50
#Events1.interval = 1800,3000
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses

# HAGGLE3 
#Events1.hosts = 0,40
# REALITY 
Events1.hosts = 0,96

# Message ID prefix
Events1.prefix = M

## Trace informatiom
Events2.class = ExternalEventsQueue
# HAGGLE3 
#Events2.filePath = Haggle3-Infocom5.txt
# REALITY   
Events2.filePath = RealityConnectionTraceFinal.txt


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 300,300
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
#Report.reportDir = reports/Prophet
Report.reportDir = reports/prophetcomparison2
# Report classes to load
Report.report1 = MessageStatsReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 10
SprayAndWaitRouter.binaryMode = true
# HAGGLE3 
# SprayAndWaitRouter.nrofCopies = 5
# REALITY 
SprayAndWaitRouter.nrofCopies = 10

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
